dd 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4284800100, 4284800100, 4284800100, 4284800100, 4284800100, 4284800100, 4280163870, 4280163871, 4280230185, 4284800100, 4284800100, 4278651412, 4281023357, 4284302460, 4284800100, 4284800100, 4278453258, 4281155458, 4281287561, 4284800100, 4284800100, 4284800100, 4284800100, 4284800100, 4284800100, 4284800100, 4278783000, 4286153913, 4284800100, 4284800100, 4284800100, 4283457445, 4281880219, 4284800100, 4284800100, 4284800100, 4278849051, 4282013090, 4284800100, 4284800100, 4278849051, 4282209956, 4282144419, 4282143907, 4282011807, 4281748374, 4281616275, 4281616276, 4284800100, 4284800100, 4280357658, 4282138491, 4281286793, 4281944983, 4282011289, 4282077856, 4281352575
dd 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4284800100, 4284800100, 4284800100, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163871, 4280230185, 4284800100, 4284800100, 4278651156, 4278651412, 4278848020, 4284800100, 4284800100, 4279439403, 4280891255, 4281221769, 4278717207, 4278717207, 4281222541, 4281222544, 4281353872, 4284800100, 4284800100, 4278783000, 4282010771, 4284800100, 4284800100, 4279638047, 4282274461, 4281815198, 4281881248, 4284800100, 4284800100, 4278849051, 4282013091, 4284800100, 4284800100, 4278849051, 4278849051, 4282078369, 4281946270, 4278783001, 4278783000, 4278783000, 4281814427, 4284800100, 4284800100, 4279832600, 4280627048, 4281616016, 4281682322, 4282209439, 4281749405, 4282011279
dd 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4284800100, 4284800100, 4278519045, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163871, 4280230185, 4284800100, 4284800100, 4284800100, 4284800100, 4284800100, 4284800100, 4288500597, 4279439144, 4280429152, 4284800100, 4284800100, 4278717207, 4278717208, 4278717208, 4278717464, 4284800100, 4284800100, 4281616533, 4281616789, 4284800100, 4284800100, 4278980378, 4278783258, 4281749660, 4281881247, 4284800100, 4284800100, 4278849051, 4282078626, 4284800100, 4284800100, 4284800100, 4278849051, 4278848794, 4284800100, 4284800100, 4284800100, 4281879961, 4282472103, 4284800100, 4284800100, 4279438614, 4280824694, 4281814169, 4281616785, 4282275491, 4281814686, 4282077845
dd 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4284800100, 4284800100, 4278519045, 4278519045, 4280163870, 4280163870, 4278519045, 4278519045, 4278519045, 4280230185, 4280561495, 4280760436, 4280760440, 4280892028, 4281351037, 4288302972, 4290273931, 4280293946, 4279704645, 4281154945, 4284800100, 4284800100, 4284800100, 4284800100, 4284800100, 4284800100, 4281550739, 4281616790, 4281551509, 4284800100, 4284800100, 4284800100, 4278783258, 4278783258, 4284800100, 4284800100, 4284800100, 4282078625, 4282078114, 4282078114, 4284800100, 4284800100, 4284800100, 4284800100, 4284800100, 4284800100, 4281815197, 4282472615, 4282406308, 4284800100, 4284800100, 4279045142, 4281352589, 4282011038, 4281814680, 4282144933, 4282012834, 4281814676
dd 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4284800100, 4284800100, 4284800100, 4278519045, 4278519045, 4284800100, 4284800100, 4284800100, 4280163871, 4280230185, 4280495959, 4280694645, 4280760439, 4280826233, 4280957564, 4286072956, 4291060107, 4282331742, 4279112496, 4280561766, 4281287309, 4281287821, 4281353614, 4281353616, 4281419407, 4281485202, 4281419923, 4281485717, 4281617303, 4281748633, 4284800100, 4284800100, 4284800100, 4284800100, 4284800100, 4284800100, 4282012576, 4282078112, 4282078368, 4282012319, 4281946269, 4281748889, 4281748377, 4281616790, 4281748120, 4282143137, 4282472873, 4282407337, 4282864029, 4284800100, 4284800100, 4278848535, 4281484947, 4281880479, 4282143647, 4282276262, 4282407846, 4281814418
dd 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4284800100, 4284800100, 4284800100, 4284800100, 4284800100, 4284800100, 4280163870, 4280163871, 4280230184, 4280495701, 4280694387, 4280760438, 4280760439, 4280892026, 4283973753, 4291257227, 4284499579, 4279704900, 4279770695, 4281155203, 4281287820, 4281287824, 4281353617, 4281419665, 4281485459, 4281485459, 4281616789, 4281748888, 4281748889, 4281814682, 4281814683, 4281749403, 4281880733, 4281880734, 4281880991, 4281946783, 4281946783, 4282077854, 4281880732, 4281879960, 4281682839, 4281748120, 4281813913, 4281946528, 4282407080, 4282669994, 4282603946, 4286077852, 4284800100, 4284800100, 4281944722, 4281485204, 4281749406, 4282209956, 4282407592, 4282473641, 4281814676
dd 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163871, 4280230184, 4280495444, 4280628592, 4280628851, 4280760180, 4280891512, 4282268279, 4290864007, 4286337155, 4280889446, 4279572543, 4280627821, 4281287307, 4281288079, 4281419408, 4281484945, 4281550995, 4281682324, 4281616789, 4281748888, 4281748889, 4281814426, 4281814426, 4281880219, 4281814683, 4281815197, 4281946527, 4281946526, 4281880990, 4281946268, 4281879703, 4281747858, 4281616531, 4281813913, 4282143650, 4282209701, 4282406822, 4282670508, 4282997416, 4290079646, 4290735505, 4280819792, 4282208666, 4281550998, 4281749406, 4282209956, 4282407336, 4282408104, 4282078105
dd 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163871, 4280229927, 4280429393, 4280562797, 4280563056, 4280628594, 4280760181, 4281088376, 4289485444, 4288567946, 4281415796, 4279836230, 4280165973, 4281287047, 4281419151, 4281484944, 4281485202, 4281616531, 4281682067, 4281550995, 4281616788, 4281550995, 4281748116, 4281813912, 4281879962, 4281880219, 4281880733, 4281880990, 4281880990, 4281880990, 4281880731, 4281814168, 4281616532, 4281682326, 4282077599, 4282407334, 4282341028, 4282143907, 4282605229, 4284242849, 4292309916, 4288239736, 4280558935, 4282537634, 4281683097, 4281815198, 4282341284, 4282275750, 4282407592, 4282275223
dd 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163871, 4280229926, 4280429131, 4280561764, 4280562541, 4280628335, 4280694129, 4280957301, 4287189632, 4289944454, 4282269048, 4280099147, 4279375671, 4280825974, 4281484431, 4281484945, 4281550735, 4281681295, 4281550479, 4281550223, 4281550736, 4281550480, 4281747347, 4281681809, 4281550480, 4281747602, 4281945497, 4282076829, 4282011807, 4282011550, 4281814426, 4281617046, 4281682581, 4281880218, 4282275749, 4282473384, 4282407079, 4281945757, 4282735272, 4287259296, 4292438930, 4284365401, 4280033875, 4282077082, 4282077596, 4281880219, 4282407076, 4282209954, 4282473124, 4282406293
dd 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280229923, 4280362558, 4280429653, 4280495967, 4280562279, 4280694127, 4280890994, 4284696186, 4291192718, 4283121784, 4280297043, 4279045929, 4280429409, 4281286534, 4281418121, 4281614724, 4282533765, 4283388297, 4283782283, 4284374164, 4283979667, 4283256720, 4282666641, 4282141846, 4282142105, 4282076824, 4281879959, 4281747603, 4281878931, 4281748374, 4281682324, 4282011546, 4282274978, 4282341799, 4282407848, 4282473127, 4281945756, 4282405020, 4290013848, 4292050595, 4281214535, 4280297562, 4281550223, 4282340510, 4281748631, 4282406560, 4282406302, 4282208913, 4282010752
dd 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163871, 4280229668, 4280230188, 4280296763, 4280495185, 4280627555, 4280759405, 4282464880, 4291454862, 4284171644, 4280626786, 4279572019, 4282070617, 4286541193, 4289564055, 4290811799, 4291271575, 4291533202, 4291664531, 4292190873, 4292058772, 4291270030, 4290218378, 4289102225, 4287001234, 4284506006, 4282338965, 4281944723, 4281681292, 4281220740, 4281616013, 4282208925, 4282340768, 4282275747, 4282407333, 4282538405, 4282340255, 4283189648, 4291521943, 4289359256, 4280492874, 4280692063, 4281549961, 4282142871, 4282274196, 4282076551, 4281812338, 4281152847, 4280625463
dd 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163871, 4280164131, 4280230446, 4280428873, 4280889693, 4283121003, 4291521940, 4285944453, 4281546602, 4283448649, 4286469968, 4290875781, 4291467404, 4291204489, 4291006598, 4291137415, 4291597966, 4291993235, 4291795600, 4291203462, 4291137930, 4291072138, 4290940809, 4291400846, 4290154134, 4284965266, 4281614980, 4280956535, 4281351296, 4282142102, 4281945234, 4281879185, 4282208667, 4282209180, 4282405531, 4285485197, 4292769694, 4285420422, 4281479773, 4281021023, 4281679990, 4282075262, 4282140791, 4281152589, 4280559667, 4280361511, 4280229665
dd 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163872, 4280229928, 4280493107, 4282528588, 4289092479, 4289552265, 4286143344, 4287521628, 4285745476, 4289297008, 4290809474, 4291138438, 4291269512, 4291203721, 4291400844, 4291137929, 4290611841, 4289624691, 4288835692, 4288112741, 4289559159, 4291137417, 4291795088, 4291007116, 4287655548, 4281610842, 4280560735, 4281482621, 4281548669, 4281153136, 4281812616, 4281878666, 4282075017, 4288897172, 4292376220, 4284106612, 4281348697, 4280691266, 4280625467, 4280691000, 4280559410, 4280295718, 4280229664, 4280163871, 4280163870
dd 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163871, 4280295458, 4281936434, 4288697713, 4292044939, 4287585383, 4287456093, 4285285696, 4287258454, 4290020216, 4290809987, 4291072388, 4291203465, 4291269514, 4291138184, 4290479999, 4289756537, 4288770415, 4287718754, 4289033586, 4290414465, 4290808707, 4290742913, 4289624176, 4284233785, 4281412172, 4281087338, 4281088108, 4280625485, 4281416301, 4281088365, 4282532475, 4290667922, 4288699774, 4282594894, 4280558641, 4280229926, 4280229666, 4280229665, 4280164128, 4280163871, 4280163870, 4280163870, 4280163870
dd 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280229663, 4281476650, 4286924892, 4291060097, 4282329655, 4281872194, 4283842117, 4284629051, 4288507747, 4290152569, 4290941060, 4291400843, 4291269514, 4290546304, 4289954684, 4289691770, 4289494394, 4289625978, 4289230451, 4289230193, 4289229419, 4289755759, 4289623148, 4285152055, 4285747801, 4281678186, 4281087333, 4280362043, 4281086297, 4280493889, 4282660182, 4289289342, 4286401117, 4281411630, 4280229665, 4280163871, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870
dd 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280229406, 4280951333, 4284626757, 4288500842, 4281410599, 4280163870, 4280098077, 4280491807, 4284499265, 4289165676, 4290743424, 4290808705, 4290217852, 4289691767, 4289165940, 4288771955, 4288311920, 4287785318, 4287258717, 4287652191, 4288045920, 4289229415, 4289755247, 4286335044, 4287454813, 4282333014, 4280954447, 4280493105, 4280361262, 4280163872, 4283641920, 4289158006, 4283446077, 4280623394, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870
dd 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280623138, 4283182904, 4288304489, 4282001710, 4280163870, 4280163870, 4280098077, 4280754208, 4288377189, 4290152057, 4289427823, 4288573544, 4287587424, 4285418573, 4283446583, 4282526512, 4282920757, 4283709501, 4284892231, 4286337364, 4287849825, 4289361262, 4288308578, 4286533710, 4282726470, 4280624433, 4280163870, 4280163870, 4280163870, 4289157235, 4288961395, 4282133296, 4280295199, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870
dd 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280492065, 4282789429, 4287976295, 4281935917, 4280163870, 4280163870, 4280163613, 4280294685, 4287916641, 4289362541, 4288047201, 4286272337, 4284300863, 4283315255, 4282987064, 4282724150, 4282592820, 4282986550, 4283906365, 4285548619, 4286797910, 4288046948, 4289493106, 4285548101, 4280688931, 4280098078, 4280163870, 4280163870, 4280294430, 4291915663, 4286597723, 4281345577, 4280229663, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870
dd 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280426272, 4282460978, 4287318879, 4281607209, 4280163870, 4280163870, 4280163870, 4280229149, 4287193177, 4288046686, 4286534993, 4285286470, 4285024327, 4285089865, 4284629572, 4283314999, 4282986548, 4283643705, 4284169278, 4285351753, 4287191641, 4288112483, 4288638824, 4286272335, 4280294429, 4280163613, 4280163870, 4280163870, 4280950562, 4288632172, 4284036416, 4280754723, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870
dd 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280426273, 4282395186, 4287252829, 4281804074, 4280163870, 4280163870, 4280163870, 4280163870, 4286601299, 4287191892, 4286272078, 4286469715, 4287259228, 4287915871, 4288507237, 4289231215, 4289559152, 4289689709, 4290216053, 4290544762, 4289821553, 4289032809, 4288770663, 4287916643, 4280294685, 4280163613, 4280163870, 4280163870, 4282197549, 4288107624, 4282723893, 4280492065, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870
dd 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280426272, 4282264113, 4287252831, 4283116340, 4280163870, 4280163870, 4280163870, 4280163870, 4286075469, 4286863441, 4287587422, 4289100144, 4289888885, 4290874237, 4291663240, 4292650133, 4292912533, 4292582543, 4292187528, 4292582542, 4291925125, 4290347378, 4289690989, 4289034092, 4281805353, 4280098077, 4280163870, 4280229149, 4284888130, 4287056475, 4281870381, 4280295199, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870
dd 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280360736, 4281935661, 4286990171, 4286069836, 4280163870, 4280163870, 4280163870, 4280163870, 4285812298, 4287718749, 4289823348, 4290875265, 4291663492, 4292385931, 4292649361, 4293175193, 4293240214, 4293042322, 4292778893, 4292647306, 4292450183, 4291398522, 4291137150, 4290281586, 4287325277, 4280426014, 4280294685, 4282914845, 4289875041, 4286334033, 4281410856, 4280229406, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870
dd 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280229406, 4281279271, 4285480012, 4288038749, 4280294685, 4280163870, 4280163870, 4280163870, 4286403407, 4289559150, 4291334790, 4291861388, 4292255373, 4292582797, 4292713869, 4292910479, 4292317571, 4290344553, 4289357916, 4289554780, 4290278760, 4291003507, 4291597444, 4290676600, 4289427307, 4281607974, 4280621852, 4286715931, 4290921813, 4287187286, 4281607721, 4280294943, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870
dd 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280229406, 4280820003, 4284035904, 4288695653, 4283244326, 4280490780, 4280098077, 4280557086, 4287981151, 4291005055, 4292189070, 4292583825, 4292519060, 4292451983, 4292449926, 4291922813, 4290145893, 4289881952, 4290539112, 4290407526, 4289421914, 4290147944, 4291992203, 4290939515, 4290478453, 4286008135, 4280491036, 4285732378, 4290459201, 4288040796, 4281936172, 4280360735, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870
