00000000  EB55              jmp short 0x57
000000D2  89C8              mov ax,cx
000000D4  2EC70667100100    mov word [cs:0x1067],0x1
000000DB  2EC70669100100    mov word [cs:0x1069],0x1
000000E2  83FA00            cmp dx,byte +0x0
000000E5  770B              ja 0xf2
000000E7  83F83F            cmp ax,byte +0x3f
000000EA  7706              ja 0xf2
000000EC  2EA36510          mov [cs:0x1065],ax
000000F0  EB10              jmp short 0x102
000000F2  B93F00            mov cx,0x3f
000000F5  F7F1              div cx
000000F7  2EA36710          mov [cs:0x1067],ax
000000FB  2EC70665103F00    mov word [cs:0x1065],0x3f
00000102  BA0000            mov dx,0x0
00000105  2EA16710          mov ax,[cs:0x1067]
00000109  3D0004            cmp ax,0x400
0000010C  7702              ja 0x110
0000010E  EB10              jmp short 0x120
00000110  B90004            mov cx,0x400
00000113  F7F1              div cx
00000115  2EA36910          mov [cs:0x1069],ax
00000119  2EC70667100004    mov word [cs:0x1067],0x400
00000120  2EA16910          mov ax,[cs:0x1069]
00000124  2EA24110          mov [cs:0x1041],al
00000128  2EA16710          mov ax,[cs:0x1067]
0000012C  2EA33F10          mov [cs:0x103f],ax
00000130  2EA16510          mov ax,[cs:0x1065]
00000134  2EA24D10          mov [cs:0x104d],al
00000138  2EFF0E6710        dec word [cs:0x1067]
0000013D  2EFF0E6910        dec word [cs:0x1069]
00000142  B80000            mov ax,0x0
00000145  50                push ax
00000146  9D                popf
00000147  0E                push cs
00000148  0E                push cs
00000149  1F                pop ds
0000014A  17                pop ss
0000014B  BC00F0            mov sp,0xf000
0000014E  FC                cld
0000014F  31C0              xor ax,ax
00000151  8EC0              mov es,ax
00000153  31FF              xor di,di
00000155  B90002            mov cx,0x200
00000158  F3AB              rep stosw
0000015A  BF0000            mov di,0x0
0000015D  BED816            mov si,0x16d8
00000160  8B0E5217          mov cx,[0x1752]
00000164  F3A4              rep movsb
00000166  B93F10            mov cx,0x103f
00000169  26890E0401        mov [es:0x104],cx
0000016E  B900F0            mov cx,0xf000
00000171  26890E0601        mov [es:0x106],cx
00000176  B8FFFF            mov ax,0xffff
00000179  8EC0              mov es,ax
0000017B  BF0000            mov di,0x0
0000017E  BE4701            mov si,0x147
00000181  B91000            mov cx,0x10
00000184  F3A4              rep movsb
00000186  B84000            mov ax,0x40
00000189  8EC0              mov es,ax
0000018B  BF0000            mov di,0x0
0000018E  BED914            mov si,0x14d9
00000191  B90001            mov cx,0x100
00000194  F3A4              rep movsb
00000196  B800B8            mov ax,0xb800
00000199  8EC0              mov es,ax
0000019B  BF0000            mov di,0x0
0000019E  B9D007            mov cx,0x7d0
000001A1  B80007            mov ax,0x700
000001A4  F3AB              rep stosw
000001A6  B800C8            mov ax,0xc800
000001A9  8EC0              mov es,ax
000001AB  BF0000            mov di,0x0
000001AE  B9D007            mov cx,0x7d0
000001B1  B80007            mov ax,0x700
000001B4  F3AB              rep stosw
000001B6  BA6100            mov dx,0x61
000001B9  B000              mov al,0x0
000001BB  EE                out dx,al
000001BC  BA6000            mov dx,0x60
000001BF  EE                out dx,al
000001C0  BA6400            mov dx,0x64
000001C3  EE                out dx,al
000001C4  BA0000            mov dx,0x0
000001C7  B0FF              mov al,0xff
000001C9  42                inc dx
000001CA  83FA40            cmp dx,byte +0x40
000001CD  74FA              jz 0x1c9
000001CF  83FA42            cmp dx,byte +0x42
000001D2  74F5              jz 0x1c9
000001D4  81FAB803          cmp dx,0x3b8
000001D8  74EF              jz 0x1c9
000001DA  83FA60            cmp dx,byte +0x60
000001DD  74EA              jz 0x1c9
000001DF  83FA61            cmp dx,byte +0x61
000001E2  74E5              jz 0x1c9
000001E4  83FA64            cmp dx,byte +0x64
000001E7  74E0              jz 0x1c9
000001E9  EE                out dx,al
000001EA  81FAFF0F          cmp dx,0xfff
000001EE  7CD9              jl 0x1c9
000001F0  B000              mov al,0x0
000001F2  BADA03            mov dx,0x3da
000001F5  EE                out dx,al
000001F6  BABA03            mov dx,0x3ba
000001F9  EE                out dx,al
000001FA  BAB803            mov dx,0x3b8
000001FD  EE                out dx,al
000001FE  BABC03            mov dx,0x3bc
00000201  EE                out dx,al
00000202  BA6200            mov dx,0x62
00000205  EE                out dx,al
00000206  0E                push cs
00000207  07                pop es
00000208  BBF11E            mov bx,0x1ef1
0000020B  0F0126A115        smsw [0x15a1]
00000210  1F                pop ds
00000211  2EA38C17          mov [cs:0x178c],ax
00000215  B80000            mov ax,0x0
00000218  8EC0              mov es,ax
0000021A  B80102            mov ax,0x201
0000021D  B600              mov dh,0x0
0000021F  2E8A167515        mov dl,[cs:0x1575]
00000224  B90100            mov cx,0x1
00000227  BB007C            mov bx,0x7c00
0000022A  CD13              int 0x13
0000022C  EA007C0000        jmp 0x0:0x7c00
00000231  1E                push ds
00000232  06                push es
00000233  50                push ax
00000234  53                push bx
00000235  55                push bp
00000236  0E                push cs
00000237  1F                pop ds
00000238  BB4000            mov bx,0x40
0000023B  8EC3              mov es,bx
0000023D  26A1A600          mov ax,[es:0xa6]
00000241  26C606A70000      mov byte [es:0xa7],0x0
00000247  2EC6068E1700      mov byte [cs:0x178e],0x0
0000024D  F6C404            test ah,0x4
00000250  7503              jnz 0x255
00000252  E91D01            jmp 0x372
00000255  26C606170000      mov byte [es:0x17],0x0
0000025B  26C606180000      mov byte [es:0x18],0x0
00000261  2EC6068E1701      mov byte [cs:0x178e],0x1
00000267  F6C440            test ah,0x40
0000026A  7406              jz 0x272
0000026C  2EC6068E1702      mov byte [cs:0x178e],0x2
00000272  89C3              mov bx,ax
00000274  80E707            and bh,0x7
00000277  81FB2F05          cmp bx,0x52f
0000027B  7420              jz 0x29d
0000027D  81FB3005          cmp bx,0x530
00000281  741A              jz 0x29d
00000283  81FB3305          cmp bx,0x533
00000287  7423              jz 0x2ac
00000289  81FB3405          cmp bx,0x534
0000028D  741D              jz 0x2ac
0000028F  81FB3105          cmp bx,0x531
00000293  7426              jz 0x2bb
00000295  81FB3205          cmp bx,0x532
00000299  7420              jz 0x2bb
0000029B  EB2D              jmp short 0x2ca
0000029D  B036              mov al,0x36
0000029F  80E440            and ah,0x40
000002A2  00E0              add al,ah
000002A4  00E0              add al,ah
000002A6  E8940E            call 0x113d
000002A9  E98A02            jmp 0x536
000002AC  B038              mov al,0x38
000002AE  80E440            and ah,0x40
000002B1  00E0              add al,ah
000002B3  00E0              add al,ah
000002B5  E8850E            call 0x113d
000002B8  E97B02            jmp 0x536
000002BB  B01D              mov al,0x1d
000002BD  80E440            and ah,0x40
000002C0  00E0              add al,ah
000002C2  00E0              add al,ah
000002C4  E8760E            call 0x113d
000002C7  E96C02            jmp 0x536
000002CA  F6C408            test ah,0x8
000002CD  740C              jz 0x2db
000002CF  268006170008      add byte [es:0x17],0x8
000002D5  268006180002      add byte [es:0x18],0x2
000002DB  F6C420            test ah,0x20
000002DE  7406              jz 0x2e6
000002E0  268006170004      add byte [es:0x17],0x4
000002E6  F6C410            test ah,0x10
000002E9  7406              jz 0x2f1
000002EB  268006170001      add byte [es:0x17],0x1
000002F1  80E401            and ah,0x1
000002F4  3D2501            cmp ax,0x125
000002F7  7603              jna 0x2fc
000002F9  E93A02            jmp 0x536
000002FC  3D1A01            cmp ax,0x11a
000002FF  7211              jc 0x312
00000301  2DDF00            sub ax,0xdf
00000304  83F845            cmp ax,byte +0x45
00000307  7203              jc 0x30c
00000309  83C012            add ax,byte +0x12
0000030C  88C7              mov bh,al
0000030E  B000              mov al,0x0
00000310  EB46              jmp short 0x358
00000312  3D1601            cmp ax,0x116
00000315  7213              jc 0x32a
00000317  3D1901            cmp ax,0x119
0000031A  770E              ja 0x32a
0000031C  2D1601            sub ax,0x116
0000031F  BB8017            mov bx,0x1780
00000322  2ED7              cs xlatb
00000324  88C7              mov bh,al
00000326  B000              mov al,0x0
00000328  EB2E              jmp short 0x358
0000032A  3D1101            cmp ax,0x111
0000032D  7213              jc 0x342
0000032F  2D1101            sub ax,0x111
00000332  BB7C17            mov bx,0x177c
00000335  D7                xlatb
00000336  88C7              mov bh,al
00000338  B000              mov al,0x0
0000033A  26C606A60000      mov byte [es:0xa6],0x0
00000340  EB16              jmp short 0x358
00000342  3D0001            cmp ax,0x100
00000345  7203              jc 0x34a
00000347  E9EC01            jmp 0x536
0000034A  3C7F              cmp al,0x7f
0000034C  7502              jnz 0x350
0000034E  B008              mov al,0x8
00000350  50                push ax
00000351  BBD815            mov bx,0x15d8
00000354  D7                xlatb
00000355  88C7              mov bh,al
00000357  58                pop ax
00000358  80C780            add bh,0x80
0000035B  2E803E8E1702      cmp byte [cs:0x178e],0x2
00000361  7407              jz 0x36a
00000363  80EF80            sub bh,0x80
00000366  26A2A600          mov [es:0xa6],al
0000036A  88F8              mov al,bh
0000036C  E8CE0D            call 0x113d
0000036F  E9C401            jmp 0x536
00000372  3C00              cmp al,0x0
00000374  7503              jnz 0x379
00000376  E9BD01            jmp 0x536
00000379  3C7F              cmp al,0x7f
0000037B  7508              jnz 0x385
0000037D  B008              mov al,0x8
0000037F  26C606A60008      mov byte [es:0xa6],0x8
00000385  26803EA00001      cmp byte [es:0xa0],0x1
0000038B  7503              jnz 0x390
0000038D  E92801            jmp 0x4b8
00000390  3C01              cmp al,0x1
00000392  751A              jnz 0x3ae
00000394  26C606170008      mov byte [es:0x17],0x8
0000039A  26C606180002      mov byte [es:0x18],0x2
000003A0  B038              mov al,0x38
000003A2  E8980D            call 0x113d
000003A5  26C606A30001      mov byte [es:0xa3],0x1
000003AB  E98801            jmp 0x536
000003AE  3C06              cmp al,0x6
000003B0  7509              jnz 0x3bb
000003B2  26C606A00001      mov byte [es:0xa0],0x1
000003B8  E97B01            jmp 0x536
000003BB  26803EA50001      cmp byte [es:0xa5],0x1
000003C1  26C606A50000      mov byte [es:0xa5],0x0
000003C7  7509              jnz 0x3d2
000003C9  26C606A60000      mov byte [es:0xa6],0x0
000003CF  E90E01            jmp 0x4e0
000003D2  3CE0              cmp al,0xe0
000003D4  26C606A50001      mov byte [es:0xa5],0x1
000003DA  7503              jnz 0x3df
000003DC  E95701            jmp 0x536
000003DF  26C606A50000      mov byte [es:0xa5],0x0
000003E5  3C1B              cmp al,0x1b
000003E7  751C              jnz 0x405
000003E9  26803EA40001      cmp byte [es:0xa4],0x1
000003EF  750B              jnz 0x3fc
000003F1  26C606A6001B      mov byte [es:0xa6],0x1b
000003F7  B001              mov al,0x1
000003F9  E8240D            call 0x1120
000003FC  26C606A40001      mov byte [es:0xa4],0x1
00000402  E93101            jmp 0x536
00000405  26803EA40001      cmp byte [es:0xa4],0x1
0000040B  7524              jnz 0x431
0000040D  3C5B              cmp al,0x5b
0000040F  7417              jz 0x428
00000411  26C606A6001B      mov byte [es:0xa6],0x1b
00000417  B001              mov al,0x1
00000419  E8040D            call 0x1120
0000041C  26C606A40000      mov byte [es:0xa4],0x0
00000422  26A0A600          mov al,[es:0xa6]
00000426  EB09              jmp short 0x431
00000428  26C606A40002      mov byte [es:0xa4],0x2
0000042E  E90501            jmp 0x536
00000431  26803EA40002      cmp byte [es:0xa4],0x2
00000437  751B              jnz 0x454
00000439  26C606170000      mov byte [es:0x17],0x0
0000043F  26C606180000      mov byte [es:0x18],0x0
00000445  2C41              sub al,0x41
00000447  BB7C17            mov bx,0x177c
0000044A  D7                xlatb
0000044B  26C606A60000      mov byte [es:0xa6],0x0
00000451  E98C00            jmp 0x4e0
00000454  26C606A50000      mov byte [es:0xa5],0x0
0000045A  BB5816            mov bx,0x1658
0000045D  D7                xlatb
0000045E  50                push ax
0000045F  268A26A300        mov ah,[es:0xa3]
00000464  C0E403            shl ah,byte 0x3
00000467  00E0              add al,ah
00000469  26803EA6001A      cmp byte [es:0xa6],0x1a
0000046F  7731              ja 0x4a2
00000471  26803EA60000      cmp byte [es:0xa6],0x0
00000477  7429              jz 0x4a2
00000479  26803EA6000D      cmp byte [es:0xa6],0xd
0000047F  7421              jz 0x4a2
00000481  26803EA6000A      cmp byte [es:0xa6],0xa
00000487  7419              jz 0x4a2
00000489  26803EA60008      cmp byte [es:0xa6],0x8
0000048F  7411              jz 0x4a2
00000491  26803EA60009      cmp byte [es:0xa6],0x9
00000497  7409              jz 0x4a2
00000499  0404              add al,0x4
0000049B  50                push ax
0000049C  B01D              mov al,0x1d
0000049E  E89C0C            call 0x113d
000004A1  58                pop ax
000004A2  26A21700          mov [es:0x17],al
000004A6  C0EC02            shr ah,byte 0x2
000004A9  2688261800        mov [es:0x18],ah
000004AE  58                pop ax
000004AF  A801              test al,0x1
000004B1  7405              jz 0x4b8
000004B3  B036              mov al,0x36
000004B5  E8850C            call 0x113d
000004B8  26A0A600          mov al,[es:0xa6]
000004BC  BBD815            mov bx,0x15d8
000004BF  D7                xlatb
000004C0  26803EA00001      cmp byte [es:0xa0],0x1
000004C6  7518              jnz 0x4e0
000004C8  26803EA60001      cmp byte [es:0xa6],0x1
000004CE  7410              jz 0x4e0
000004D0  26803EA60006      cmp byte [es:0xa6],0x6
000004D6  7408              jz 0x4e0
000004D8  26C606A60000      mov byte [es:0xa6],0x0
000004DE  0439              add al,0x39
000004E0  26C606A40000      mov byte [es:0xa4],0x0
000004E6  26C606A20000      mov byte [es:0xa2],0x0
000004EC  26803EA30001      cmp byte [es:0xa3],0x1
000004F2  7506              jnz 0x4fa
000004F4  26C606A60000      mov byte [es:0xa6],0x0
000004FA  E8230C            call 0x1120
000004FD  3CE0              cmp al,0xe0
000004FF  7435              jz 0x536
00000501  26F606170001      test byte [es:0x17],0x1
00000507  7405              jz 0x50e
00000509  B0B6              mov al,0xb6
0000050B  E82F0C            call 0x113d
0000050E  26F606170004      test byte [es:0x17],0x4
00000514  7405              jz 0x51b
00000516  B09D              mov al,0x9d
00000518  E8220C            call 0x113d
0000051B  26A0A300          mov al,[es:0xa3]
0000051F  26C606A30000      mov byte [es:0xa3],0x0
00000525  26C606A00000      mov byte [es:0xa0],0x0
0000052B  3C01              cmp al,0x1
0000052D  7402              jz 0x531
0000052F  EB05              jmp short 0x536
00000531  B0B8              mov al,0xb8
00000533  E8070C            call 0x113d
00000536  5D                pop bp
00000537  5B                pop bx
00000538  58                pop ax
00000539  07                pop es
0000053A  1F                pop ds
0000053B  CF                iret
0000053C  06                push es
0000053D  50                push ax
0000053E  53                push bx
0000053F  55                push bp
00000540  E460              in al,0x60
00000542  3C80              cmp al,0x80
00000544  732D              jnc 0x573
00000546  3C36              cmp al,0x36
00000548  7429              jz 0x573
0000054A  3C38              cmp al,0x38
0000054C  7425              jz 0x573
0000054E  3C1D              cmp al,0x1d
00000550  7421              jz 0x573
00000552  BB4000            mov bx,0x40
00000555  8EC3              mov es,bx
00000557  88C7              mov bh,al
00000559  26A0A600          mov al,[es:0xa6]
0000055D  268B2E1C00        mov bp,[es:0x1c]
00000562  26884600          mov [es:bp+0x0],al
00000566  26887E01          mov [es:bp+0x1],bh
0000056A  2683061C0002      add word [es:0x1c],byte +0x2
00000570  E8470A            call 0xfba
00000573  B001              mov al,0x1
00000575  E664              out 0x64,al
00000577  5D                pop bp
00000578  5B                pop bx
00000579  58                pop ax
0000057A  07                pop es
0000057B  CF                iret
0000057C  50                push ax
0000057D  53                push bx
0000057E  52                push dx
0000057F  55                push bp
00000580  06                push es
00000581  51                push cx
00000582  57                push di
00000583  1E                push ds
00000584  56                push si
00000585  E8D60B            call 0x115e
00000588  0E                push cs
00000589  07                pop es
0000058A  BBF11E            mov bx,0x1ef1
0000058D  0F                db 0x0f
0000058E  012EA115          add [0x15a1],bp
00000592  1F                pop ds
00000593  2E2B068C17        sub ax,[cs:0x178c]
00000598  83F800            cmp ax,byte +0x0
0000059B  7D05              jnl 0x5a2
0000059D  05E803            add ax,0x3e8
000005A0  EBF6              jmp short 0x598
000005A2  BB4000            mov bx,0x40
000005A5  8EC3              mov es,bx
000005A7  BA0000            mov dx,0x0
000005AA  BBA904            mov bx,0x4a9
000005AD  F7E3              mul bx
000005AF  268B1EA800        mov bx,[es:0xa8]
000005B4  83FB00            cmp bx,byte +0x0
000005B7  7503              jnz 0x5bc
000005B9  BBFFFF            mov bx,0xffff
000005BC  F7F3              div bx
000005BE  83F800            cmp ax,byte +0x0
000005C1  746A              jz 0x62d
000005C3  2601066C00        add [es:0x6c],ax
000005C8  2683166E0000      adc word [es:0x6e],byte +0x0
000005CE  50                push ax
000005CF  CD08              int 0x8
000005D1  58                pop ax
000005D2  48                dec ax
000005D3  83F800            cmp ax,byte +0x0
000005D6  75F6              jnz 0x5ce
000005D8  2EA1151F          mov ax,[cs:0x1f15]
000005DC  2EA38C17          mov [cs:0x178c],ax
000005E0  2E803E8E1700      cmp byte [cs:0x178e],0x0
000005E6  7545              jnz 0x62d
000005E8  26803E9F0000      cmp byte [es:0x9f],0x0
000005EE  740F              jz 0x5ff
000005F0  26A09F00          mov al,[es:0x9f]
000005F4  26C6069F0000      mov byte [es:0x9f],0x0
000005FA  0480              add al,0x80
000005FC  E83E0B            call 0x113d
000005FF  26803EA40001      cmp byte [es:0xa4],0x1
00000605  7526              jnz 0x62d
00000607  26803EA20001      cmp byte [es:0xa2],0x1
0000060D  7407              jz 0x616
0000060F  26FE06A200        inc byte [es:0xa2]
00000614  EB17              jmp short 0x62d
00000616  26C606A40000      mov byte [es:0xa4],0x0
0000061C  26C606A20000      mov byte [es:0xa2],0x0
00000622  26C606A6001B      mov byte [es:0xa6],0x1b
00000628  B001              mov al,0x1
0000062A  E8F30A            call 0x1120
0000062D  BABA03            mov dx,0x3ba
00000630  EC                in al,dx
00000631  3480              xor al,0x80
00000633  EE                out dx,al
00000634  5E                pop si
00000635  1F                pop ds
00000636  5F                pop di
00000637  59                pop cx
00000638  07                pop es
00000639  5D                pop bp
0000063A  5A                pop dx
0000063B  5B                pop bx
0000063C  58                pop ax
0000063D  CF                iret
0000063E  CD1C              int 0x1c
00000640  CF                iret
00000641  80FC00            cmp ah,0x0
00000644  7449              jz 0x68f
00000646  80FC01            cmp ah,0x1
00000649  7503              jnz 0x64e
0000064B  E9E800            jmp 0x736
0000064E  80FC02            cmp ah,0x2
00000651  7503              jnz 0x656
00000653  E90601            jmp 0x75c
00000656  80FC03            cmp ah,0x3
00000659  7503              jnz 0x65e
0000065B  E95401            jmp 0x7b2
0000065E  80FC06            cmp ah,0x6
00000661  7503              jnz 0x666
00000663  E96101            jmp 0x7c7
00000666  80FC07            cmp ah,0x7
00000669  7503              jnz 0x66e
0000066B  E97B02            jmp 0x8e9
0000066E  80FC08            cmp ah,0x8
00000671  7503              jnz 0x676
00000673  E99603            jmp 0xa0c
00000676  80FC09            cmp ah,0x9
00000679  7503              jnz 0x67e
0000067B  E9F703            jmp 0xa75
0000067E  80FC0E            cmp ah,0xe
00000681  7503              jnz 0x686
00000683  E9B803            jmp 0xa3e
00000686  80FC0F            cmp ah,0xf
00000689  7503              jnz 0x68e
0000068B  E90705            jmp 0xb95
0000068E  CF                iret
0000068F  52                push dx
00000690  51                push cx
00000691  53                push bx
00000692  06                push es
00000693  3C04              cmp al,0x4
00000695  743D              jz 0x6d4
00000697  3C05              cmp al,0x5
00000699  7439              jz 0x6d4
0000069B  3C06              cmp al,0x6
0000069D  7435              jz 0x6d4
0000069F  50                push ax
000006A0  BAB803            mov dx,0x3b8
000006A3  B000              mov al,0x0
000006A5  EE                out dx,al
000006A6  BAB403            mov dx,0x3b4
000006A9  B001              mov al,0x1
000006AB  EE                out dx,al
000006AC  BAB503            mov dx,0x3b5
000006AF  B02D              mov al,0x2d
000006B1  EE                out dx,al
000006B2  BAB403            mov dx,0x3b4
000006B5  B006              mov al,0x6
000006B7  EE                out dx,al
000006B8  BAB503            mov dx,0x3b5
000006BB  B057              mov al,0x57
000006BD  EE                out dx,al
000006BE  BA4000            mov dx,0x40
000006C1  8EC2              mov es,dx
000006C3  26C606AC0000      mov byte [es:0xac],0x0
000006C9  58                pop ax
000006CA  3C07              cmp al,0x7
000006CC  743D              jz 0x70b
000006CE  3C02              cmp al,0x2
000006D0  7439              jz 0x70b
000006D2  EB39              jmp short 0x70d
000006D4  BA4000            mov dx,0x40
000006D7  8EC2              mov es,dx
000006D9  26A24900          mov [es:0x49],al
000006DD  26C606AC0001      mov byte [es:0xac],0x1
000006E3  BAB403            mov dx,0x3b4
000006E6  B001              mov al,0x1
000006E8  EE                out dx,al
000006E9  BAB503            mov dx,0x3b5
000006EC  B028              mov al,0x28
000006EE  EE                out dx,al
000006EF  BAB403            mov dx,0x3b4
000006F2  B006              mov al,0x6
000006F4  EE                out dx,al
000006F5  BAB503            mov dx,0x3b5
000006F8  B064              mov al,0x64
000006FA  EE                out dx,al
000006FB  BAB803            mov dx,0x3b8
000006FE  B08A              mov al,0x8a
00000700  EE                out dx,al
00000701  B707              mov bh,0x7
00000703  E85009            call 0x1056
00000706  B83000            mov ax,0x30
00000709  EB26              jmp short 0x731
0000070B  B003              mov al,0x3
0000070D  BB4000            mov bx,0x40
00000710  8EC3              mov es,bx
00000712  26A24900          mov [es:0x49],al
00000716  B707              mov bh,0x7
00000718  E83B09            call 0x1056
0000071B  26803E490006      cmp byte [es:0x49],0x6
00000721  7404              jz 0x727
00000723  B030              mov al,0x30
00000725  EB02              jmp short 0x729
00000727  B03F              mov al,0x3f
00000729  50                push ax
0000072A  BAB803            mov dx,0x3b8
0000072D  B000              mov al,0x0
0000072F  EE                out dx,al
00000730  58                pop ax
00000731  07                pop es
00000732  5B                pop bx
00000733  59                pop cx
00000734  5A                pop dx
00000735  CF                iret
00000736  1E                push ds
00000737  50                push ax
00000738  51                push cx
00000739  B84000            mov ax,0x40
0000073C  8ED8              mov ds,ax
0000073E  C606A10001        mov byte [0xa1],0x1
00000743  80E560            and ch,0x60
00000746  80FD20            cmp ch,0x20
00000749  750A              jnz 0x755
0000074B  C606A10000        mov byte [0xa1],0x0
00000750  E86D0C            call 0x13c0
00000753  EB03              jmp short 0x758
00000755  E84F0C            call 0x13a7
00000758  59                pop cx
00000759  58                pop ax
0000075A  1F                pop ds
0000075B  CF                iret
0000075C  1E                push ds
0000075D  50                push ax
0000075E  B84000            mov ax,0x40
00000761  8ED8              mov ds,ax
00000763  88365100          mov [0x51],dh
00000767  88369E00          mov [0x9e],dh
0000076B  88165000          mov [0x50],dl
0000076F  88169D00          mov [0x9d],dl
00000773  80FE18            cmp dh,0x18
00000776  7605              jna 0x77d
00000778  E8450C            call 0x13c0
0000077B  EB32              jmp short 0x7af
0000077D  80FA4F            cmp dl,0x4f
00000780  7605              jna 0x787
00000782  E83B0C            call 0x13c0
00000785  EB28              jmp short 0x7af
00000787  B01B              mov al,0x1b
00000789  0F00B05B0F        jmpe word [bx+si+0xf5b]
0000078E  0088F0FE          add [bx+si-0x110],cl
00000792  C0E80F            shr al,byte 0xf
00000795  08B03B0F          or [bx+si+0xf3b],dh
00000799  0088D0FE          add [bx+si-0x130],cl
0000079D  C0E804            shr al,byte 0x4
000007A0  08B0480F          or [bx+si+0xf48],dh
000007A4  00803EA1          add [bx+si-0x5ec2],al
000007A8  0001              add [bx+di],al
000007AA  7503              jnz 0x7af
000007AC  E8F80B            call 0x13a7
000007AF  58                pop ax
000007B0  1F                pop ds
000007B1  CF                iret
000007B2  06                push es
000007B3  B94000            mov cx,0x40
000007B6  8EC1              mov es,cx
000007B8  B90706            mov cx,0x607
000007BB  268A165000        mov dl,[es:0x50]
000007C0  268A365100        mov dh,[es:0x51]
000007C5  07                pop es
000007C6  CF                iret
000007C7  53                push bx
000007C8  51                push cx
000007C9  55                push bp
000007CA  50                push ax
000007CB  89DD              mov bp,bx
000007CD  B10C              mov cl,0xc
000007CF  D3CD              ror bp,cl
000007D1  83E507            and bp,byte +0x7
000007D4  2E8A9E5417        mov bl,[cs:bp+0x1754]
000007D9  80C30A            add bl,0xa
000007DC  B01B              mov al,0x1b
000007DE  0F00B05B0F        jmpe word [bx+si+0xf5b]
000007E3  0088D8E8          add [bx+si-0x1728],cl
000007E7  BC07B0            mov sp,0xb007
000007EA  6D                insw
000007EB  0F00585D          ltr [bx+si+0x5d]
000007EF  59                pop cx
000007F0  5B                pop bx
000007F1  3C00              cmp al,0x0
000007F3  7513              jnz 0x808
000007F5  83F900            cmp cx,byte +0x0
000007F8  750E              jnz 0x808
000007FA  80FA4F            cmp dl,0x4f
000007FD  7209              jc 0x808
000007FF  80FE18            cmp dh,0x18
00000802  7204              jc 0x808
00000804  E84F08            call 0x1056
00000807  CF                iret
00000808  50                push ax
00000809  53                push bx
0000080A  88C3              mov bl,al
0000080C  80FB00            cmp bl,0x0
0000080F  7502              jnz 0x813
00000811  B319              mov bl,0x19
00000813  B01B              mov al,0x1b
