dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4225, 46181, 60871, 60871, 54566, 8385, 0, 0, 10304, 51488, 53568, 51488, 26784, 51488, 14400, 41216, 49440, 49440, 45312, 14432, 2048, 0, 0, 12352, 12352, 26784, 24704, 51488, 41184, 4128, 26784, 12352, 30912, 53568, 53568, 53568, 53568, 53568, 53568, 41184, 8224, 6176, 10304, 30912, 53568, 53568, 26784, 49440, 0, 37088, 32960, 43264, 51488, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 49440, 6176, 0, 0, 14658, 56647, 60871, 60903, 39877, 4192, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35684, 60871, 60871, 58759, 20994, 0, 0, 6176, 43264, 53568, 53568, 53568, 53568, 53568, 51488, 53568, 55616, 55616, 30880, 22656, 0, 0, 0, 32960, 47360, 53568, 53568, 53568, 53568, 30912, 28832, 51488, 51488, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 26784, 18528, 45312, 53568, 53568, 53568, 53568, 53568, 10304, 26784, 35008, 51488, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 37088, 4128, 0, 0, 25187, 60871, 60871, 60871, 29379, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16802
dw 29380, 29380, 29380, 29380, 29380, 29380, 29380, 29380, 29380, 29380, 29380, 29380, 29380, 29380, 29380, 29380, 29380, 29380, 29380, 29380, 29380, 29380, 29380, 29380, 29380, 29380, 31460, 60903, 60871, 60903, 31460, 0, 0, 0, 37088, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 41184, 6176, 14432, 10304, 26784, 26784, 45312, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 43264, 26784, 26784, 49440, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 30880, 0, 0, 32, 37796, 60903, 60871, 58791, 29380, 29380, 29380, 29380, 29380, 29380, 29380, 29380, 29380, 29380, 29380, 29380, 29380, 29380, 29380, 29380, 29380, 29380, 29380, 29380, 29380, 29380, 29380, 29380, 29380, 29380, 29380, 35652
dw 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 60871, 60871, 46149, 4192, 0, 0, 18528, 55616, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 55616, 35008, 45312, 10304, 43264, 55616, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 55616, 55616, 55616, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 51488, 16480, 0, 0, 8353, 50374, 60871, 60871, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 33604
dw 60871, 60871, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 52486, 8385, 0, 0, 16480, 51488, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 43264, 49440, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 49440, 10304, 0, 0, 10497, 58759, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 60871, 60871, 33604
dw 60871, 60871, 54599, 54599, 54599, 54599, 54599, 54599, 54599, 54599, 54599, 54599, 54599, 54599, 54599, 54599, 54599, 54599, 54599, 54599, 54599, 54599, 54599, 54599, 54599, 54599, 54599, 54599, 20994, 0, 0, 0, 39136, 49440, 49440, 49440, 49440, 49440, 49440, 49440, 49440, 49440, 49440, 49440, 49440, 49440, 49440, 49440, 49440, 49440, 49440, 49440, 49440, 49440, 49440, 49440, 49440, 49440, 49440, 49440, 49440, 49440, 49440, 49440, 49440, 49440, 49440, 49440, 49440, 49440, 49440, 49440, 49440, 49440, 49440, 49440, 49440, 49440, 49440, 49440, 49440, 49440, 49440, 49440, 49440, 49440, 49440, 49440, 49440, 49440, 49440, 49440, 49440, 49440, 32960, 0, 0, 0, 27299, 54599, 54599, 54599, 54599, 54599, 54599, 54599, 54599, 54599, 54599, 54599, 54599, 54599, 54599, 54599, 54599, 54599, 54599, 54599, 54599, 54599, 54599, 54599, 54599, 54599, 56647, 60871, 60871, 33604
dw 60871, 60871, 6273, 6273, 6273, 6273, 6273, 6273, 6273, 6273, 6273, 6273, 6273, 6273, 6273, 6273, 6273, 6273, 6273, 6273, 6273, 6273, 6273, 6273, 6273, 6273, 6273, 6273, 2080, 0, 0, 0, 4128, 4128, 4128, 4128, 4128, 4128, 4128, 4128, 4128, 4128, 4128, 4128, 4128, 4128, 4128, 4128, 4128, 4128, 4128, 4128, 4128, 4128, 4128, 4128, 4128, 4128, 4128, 4128, 4128, 4128, 4128, 4128, 4128, 4128, 4128, 4128, 4128, 4128, 4128, 4128, 4128, 4128, 4128, 4128, 4128, 4128, 4128, 4128, 4128, 4128, 4128, 4128, 4128, 4128, 4128, 4128, 4128, 4128, 4128, 4128, 4128, 4128, 4128, 0, 0, 0, 2080, 6273, 6273, 6273, 6273, 6273, 6273, 6273, 6273, 6273, 6273, 6273, 6273, 6273, 6273, 6273, 6273, 6273, 6273, 6273, 6273, 6273, 6273, 6273, 6273, 6273, 12577, 60871, 60871, 33604
dw 60871, 60871, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6305, 60871, 60871, 33604
dw 60871, 60871, 0, 0, 0, 0, 0, 27469, 29614, 29614, 29614, 29614, 6371, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14791, 29614, 29614, 29614, 29614, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6305, 60871, 60871, 33604
dw 60871, 60871, 0, 0, 0, 6339, 40179, 61309, 63454, 63454, 63454, 63454, 46486, 23243, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31695, 63454, 63389, 63422, 63454, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2145, 0, 0, 0, 0, 0, 0, 6305, 60871, 60871, 33604
dw 60871, 60871, 0, 0, 0, 10565, 65535, 65535, 65470, 65438, 65470, 65535, 65535, 57083, 8420, 0, 0, 0, 32, 2113, 2113, 32, 2113, 2113, 2113, 0, 2081, 2113, 2113, 2081, 0, 0, 0, 2113, 2081, 2113, 2113, 2113, 32, 0, 0, 0, 0, 2113, 2113, 2113, 0, 0, 0, 2113, 0, 0, 0, 0, 0, 2113, 32, 0, 0, 0, 2113, 2113, 2113, 32, 0, 0, 0, 0, 0, 2113, 32, 0, 0, 0, 0, 0, 0, 31695, 65535, 60722, 65437, 65535, 0, 0, 0, 0, 0, 0, 2081, 2113, 2113, 2113, 0, 0, 0, 0, 0, 2113, 2113, 2113, 2113, 2113, 2113, 2113, 0, 0, 0, 2113, 0, 0, 2113, 2113, 2113, 32, 0, 0, 32, 31695, 2113, 0, 0, 0, 0, 0, 6305, 60871, 60871, 33604
dw 60871, 60871, 0, 0, 0, 10565, 65535, 65535, 60690, 56105, 58185, 63259, 65535, 65535, 19017, 0, 0, 8420, 27501, 57051, 57051, 27501, 57051, 57051, 57051, 2113, 38066, 57051, 57051, 29582, 0, 0, 23243, 57051, 40179, 44373, 57051, 57051, 27469, 0, 0, 0, 2113, 57051, 57051, 57051, 8484, 6339, 25324, 57051, 8420, 0, 0, 2113, 12678, 50744, 29614, 0, 0, 0, 42292, 57051, 57051, 25356, 0, 0, 0, 0, 4258, 46550, 33808, 8484, 0, 0, 0, 0, 0, 31695, 65535, 58414, 65404, 65535, 0, 0, 0, 0, 0, 0, 33808, 57051, 57051, 57051, 12710, 0, 0, 0, 14823, 57051, 57051, 57051, 57051, 57051, 57051, 42292, 0, 0, 10565, 57051, 23243, 6339, 46518, 57051, 57051, 21130, 0, 0, 25356, 61341, 57051, 16936, 6307, 0, 0, 0, 6305, 60871, 60871, 33604
dw 60871, 60871, 0, 0, 0, 10565, 65535, 65535, 65372, 63226, 63194, 60559, 65437, 65535, 46518, 0, 4226, 42260, 59196, 63129, 62999, 59099, 65535, 63226, 65535, 2113, 44405, 65372, 65437, 33840, 0, 0, 54938, 63194, 61341, 63422, 63292, 65437, 31695, 0, 0, 0, 2113, 65535, 63226, 65535, 25356, 38066, 59066, 65372, 42260, 4226, 8420, 23243, 57051, 63161, 59228, 12678, 0, 0, 48663, 63291, 65470, 29582, 0, 0, 0, 2081, 33808, 63357, 59033, 46518, 16904, 0, 0, 0, 0, 31695, 65535, 58414, 65404, 65535, 0, 0, 0, 0, 0, 0, 38098, 65535, 63226, 65535, 14823, 0, 0, 0, 19017, 65535, 63226, 65535, 65535, 65470, 63291, 48663, 0, 0, 38066, 63292, 57018, 29582, 54970, 63259, 65502, 23243, 0, 2081, 38034, 65470, 63259, 54970, 18985, 0, 0, 0, 6305, 60871, 60871, 33604
dw 60871, 60871, 0, 0, 0, 10565, 65535, 65535, 65535, 65535, 65535, 60723, 63031, 65535, 52825, 0, 33840, 65535, 60754, 58381, 58251, 60657, 63161, 58251, 65535, 2113, 44405, 60723, 63063, 33840, 0, 12710, 61146, 58446, 57051, 59164, 60657, 63129, 31695, 0, 0, 0, 2113, 65535, 58251, 65535, 50744, 65535, 63161, 60592, 65535, 33840, 19017, 61309, 65535, 60559, 63194, 52825, 8420, 0, 48663, 60592, 63194, 29582, 0, 0, 0, 21130, 65535, 60820, 62933, 65535, 50776, 2081, 0, 0, 0, 31695, 65535, 58414, 65404, 65535, 0, 0, 0, 0, 0, 0, 25324, 65503, 58251, 65535, 14823, 0, 0, 0, 19017, 65535, 58251, 63422, 50776, 63194, 60592, 48663, 0, 8420, 52792, 60592, 61081, 21130, 54970, 58382, 65404, 23243, 0, 21130, 65535, 60820, 62933, 33840, 0, 0, 0, 0, 6305, 60871, 60871, 33604
dw 60871, 60871, 0, 0, 0, 10565, 63422, 35953, 33808, 42292, 65503, 63129, 60657, 65535, 52825, 0, 59164, 60885, 58479, 63161, 65470, 60690, 60559, 58153, 65535, 2113, 44405, 60755, 63063, 35921, 2113, 35953, 60886, 60756, 40211, 48599, 60657, 63129, 31695, 0, 0, 0, 2113, 65535, 58251, 65535, 19017, 50712, 65503, 60820, 60885, 61309, 19049, 31727, 63454, 63226, 58511, 65470, 40179, 0, 48663, 60592, 63194, 29582, 0, 0, 12710, 54938, 63063, 60689, 65502, 57051, 14791, 0, 0, 0, 0, 31695, 65535, 58414, 65404, 65535, 31727, 29614, 2113, 2113, 0, 0, 2081, 63422, 58251, 65535, 14823, 0, 0, 0, 19017, 65535, 58251, 61277, 29614, 63194, 60592, 50712, 2113, 21162, 63357, 58317, 57050, 2081, 54970, 58414, 65404, 23243, 32, 46486, 63096, 60689, 63422, 8484, 0, 0, 0, 0, 6305, 60871, 60871, 33604
dw 60871, 60871, 0, 0, 0, 4194, 23243, 2113, 0, 8420, 52825, 65535, 58251, 65535, 52825, 0, 59228, 58251, 65535, 65535, 63422, 63422, 63129, 58186, 65535, 2113, 44405, 60755, 63063, 54938, 42260, 54970, 58479, 63259, 14791, 46486, 60690, 63096, 31727, 2113, 2113, 2113, 4226, 65503, 58283, 65503, 10565, 12710, 61309, 65535, 58219, 65535, 38034, 4226, 44373, 65535, 58317, 65437, 63422, 32, 48663, 60592, 63194, 29582, 0, 0, 50712, 65437, 58446, 65405, 65503, 23243, 0, 0, 0, 0, 0, 31695, 65535, 58414, 63291, 65470, 65470, 63422, 42260, 35921, 32, 0, 0, 61309, 58284, 65502, 16936, 2113, 2113, 2113, 19049, 65502, 58284, 59196, 29582, 63194, 60592, 59228, 42260, 48631, 60690, 63096, 29614, 0, 54970, 58414, 65404, 25356, 14791, 59164, 60625, 63129, 42292, 2113, 0, 0, 0, 0, 6305, 60871, 60871, 33604
dw 60871, 60871, 0, 0, 0, 0, 0, 0, 0, 0, 44405, 65535, 58283, 65535, 52825, 0, 59228, 58283, 65535, 57051, 16904, 23275, 65535, 58283, 65535, 2113, 44405, 60755, 60852, 63259, 65340, 65437, 58349, 59228, 0, 14823, 63291, 58447, 57083, 48631, 48631, 48631, 48663, 62966, 60852, 42260, 2113, 0, 29582, 65535, 60690, 63128, 57115, 10533, 8452, 59196, 63226, 60592, 65503, 29582, 48663, 60592, 63194, 29582, 0, 4226, 65535, 63227, 58480, 65535, 40147, 2113, 0, 0, 0, 0, 0, 31695, 65535, 58414, 58185, 58218, 58218, 62998, 65405, 63390, 27469, 32, 0, 31695, 63161, 60657, 52857, 48631, 48631, 48631, 52857, 60592, 63194, 29582, 29582, 63194, 58446, 63259, 63259, 65470, 58284, 61341, 12710, 0, 54970, 58414, 65404, 54970, 27501, 63259, 60592, 57018, 8420, 0, 0, 0, 0, 0, 6305, 60871, 60871, 33604
dw 60871, 60871, 0, 0, 0, 0, 0, 0, 0, 0, 44405, 65535, 58283, 65535, 52825, 0, 59228, 58283, 65535, 25388, 0, 10565, 65535, 58283, 65535, 2113, 44405, 60755, 56007, 58185, 58348, 58382, 63161, 35953, 0, 4258, 65535, 58186, 63129, 63129, 63129, 63129, 63129, 58479, 63063, 33840, 0, 0, 19017, 65535, 60788, 62966, 65535, 12710, 0, 57083, 65535, 58219, 65535, 40147, 48663, 60592, 63194, 29582, 0, 33840, 65535, 58414, 65340, 63422, 25388, 0, 0, 0, 0, 0, 0, 31695, 65535, 58414, 62998, 63128, 63128, 58413, 60592, 65470, 59196, 12710, 0, 21130, 65470, 58186, 63129, 63129, 63129, 63129, 63129, 56073, 65535, 19017, 29582, 63194, 55877, 58185, 58185, 60690, 60755, 46518, 4226, 0, 54970, 58414, 65404, 65535, 57083, 58382, 63291, 46550, 0, 0, 0, 0, 0, 0, 6305, 60871, 60871, 33604
dw 60871, 60871, 0, 0, 0, 0, 0, 0, 0, 0, 44405, 65535, 58283, 65535, 52825, 0, 59228, 58283, 65535, 19017, 0, 10565, 65535, 58283, 65535, 2113, 44405, 60755, 62998, 65437, 63161, 58153, 63063, 63422, 10597, 4258, 65535, 56040, 58185, 58185, 58185, 58185, 58185, 55942, 63063, 33840, 0, 0, 19017, 65535, 60689, 63129, 65535, 12710, 0, 57083, 63194, 60624, 65535, 40147, 48663, 60592, 63194, 29582, 0, 42260, 65535, 58251, 65535, 54970, 2081, 0, 0, 0, 0, 0, 0, 31695, 65535, 58414, 65404, 65535, 65535, 65470, 60852, 60853, 65535, 46518, 0, 21130, 65470, 55812, 58185, 58185, 58185, 58185, 58185, 55811, 65535, 19017, 29582, 63194, 60559, 65437, 65437, 58218, 60690, 63422, 25388, 0, 54970, 58414, 60820, 63292, 63292, 58446, 65535, 14823, 0, 0, 0, 0, 0, 0, 6305, 60871, 60871, 33604
dw 60871, 60871, 0, 0, 0, 0, 0, 0, 0, 0, 44405, 65535, 58283, 65535, 52825, 0, 59228, 58283, 65535, 19017, 0, 10565, 65535, 58283, 65535, 2113, 44405, 60755, 63063, 65535, 65503, 65437, 60559, 63259, 40147, 4258, 65535, 58219, 65405, 65405, 65405, 65405, 65405, 60657, 63063, 33840, 0, 0, 33840, 65535, 58220, 65502, 54970, 8452, 12678, 61277, 58317, 65405, 65503, 25356, 48663, 60592, 63194, 29582, 6339, 50744, 63259, 58479, 65535, 40147, 0, 0, 0, 0, 0, 0, 0, 31695, 65535, 58414, 65404, 65535, 40211, 59164, 65470, 60624, 63161, 54970, 8484, 21130, 65470, 58252, 65405, 65405, 65405, 65405, 65405, 58186, 65535, 19017, 29582, 63194, 60592, 65535, 65535, 65437, 60690, 63096, 54970, 0, 54970, 58414, 58251, 60592, 60625, 63128, 54970, 8452, 0, 0, 0, 0, 0, 0, 6305, 60871, 60871, 33604
dw 60871, 60871, 0, 0, 0, 0, 0, 0, 0, 0, 44405, 65535, 58283, 65535, 52825, 0, 59228, 58283, 65535, 19017, 0, 10565, 65535, 58283, 65535, 2113, 44405, 60755, 63063, 48599, 35921, 65503, 62966, 60756, 54970, 12678, 44405, 60787, 62999, 57051, 29582, 40179, 65502, 58479, 59066, 14791, 0, 21130, 63390, 60787, 62998, 65535, 35921, 6339, 50744, 63226, 60592, 65502, 61341, 0, 48663, 60592, 63194, 29582, 19017, 65535, 60788, 62966, 65535, 12710, 0, 0, 0, 0, 0, 0, 0, 31695, 65535, 58414, 65404, 65535, 0, 23275, 65535, 63194, 60560, 65535, 27469, 8484, 52857, 60592, 63259, 48599, 29582, 48631, 63194, 60592, 52825, 8452, 29582, 63194, 60592, 57051, 29582, 63422, 65470, 58285, 61309, 19017, 54970, 58414, 65404, 62933, 58219, 65535, 38034, 0, 0, 0, 0, 0, 0, 0, 6305, 60871, 60871, 33604
dw 60871, 60871, 0, 0, 0, 0, 0, 0, 0, 0, 44405, 65535, 58283, 65535, 52825, 0, 59228, 58283, 65535, 19017, 0, 10565, 65535, 58283, 65535, 2113, 44405, 60755, 63063, 33840, 4226, 46486, 63292, 58446, 65535, 19017, 29582, 63194, 60592, 48663, 0, 21130, 65470, 58316, 57083, 0, 8452, 54970, 63161, 60592, 65535, 59228, 12710, 38034, 65535, 60559, 63226, 65503, 35921, 0, 48663, 60592, 63194, 29582, 19017, 65535, 60820, 62998, 65535, 12710, 0, 0, 0, 0, 0, 0, 0, 31695, 65535, 58414, 65404, 65535, 0, 4258, 63422, 65437, 60559, 65405, 50744, 2081, 44405, 60723, 63063, 33840, 0, 35953, 62998, 60788, 42260, 0, 29582, 63194, 60592, 48663, 0, 35921, 63422, 60624, 63226, 33840, 54970, 58414, 65404, 65535, 60657, 63129, 54970, 8452, 0, 0, 0, 0, 0, 0, 6305, 60871, 60871, 33604
dw 60871, 60871, 0, 0, 0, 0, 0, 0, 0, 0, 44405, 65535, 58283, 65535, 52825, 0, 59228, 58283, 65535, 19017, 0, 10565, 65535, 58283, 65535, 2113, 44405, 60755, 63063, 33840, 0, 8452, 61309, 58251, 65535, 19017, 29582, 63194, 60592, 48663, 0, 21130, 65470, 58348, 57083, 0, 19017, 65535, 60821, 60853, 61341, 25388, 4226, 54938, 65405, 58317, 65535, 44373, 4258, 0, 48663, 60592, 63194, 29582, 14823, 61341, 60885, 60853, 65535, 19017, 0, 0, 0, 0, 0, 0, 0, 31695, 65535, 58414, 65404, 65535, 0, 32, 38034, 65535, 58447, 63259, 65535, 2113, 44405, 60755, 63063, 33840, 0, 35953, 62998, 60820, 42260, 0, 29582, 63194, 60592, 48663, 0, 4258, 48631, 60723, 63063, 33840, 54970, 58414, 65404, 65535, 65372, 58479, 65405, 19017, 0, 0, 0, 0, 0, 0, 6305, 60871, 60871, 33604
dw 60871, 60871, 0, 0, 0, 0, 0, 0, 0, 0, 44405, 65535, 58283, 65535, 52825, 0, 59228, 58283, 65535, 19017, 0, 10565, 65535, 58283, 65535, 2113, 44405, 60755, 63063, 33840, 0, 0, 59228, 58283, 65535, 19017, 29582, 63194, 60592, 48663, 0, 21130, 65470, 58316, 57083, 0, 48631, 65535, 58349, 65437, 44405, 2113, 25356, 63422, 60657, 63161, 65535, 8452, 0, 0, 48663, 60592, 63194, 29582, 2113, 44405, 65437, 58349, 65535, 48631, 0, 0, 0, 0, 0, 0, 0, 31695, 65535, 58414, 65404, 65535, 0, 0, 29582, 65535, 58479, 63291, 65535, 2113, 44405, 60723, 63063, 33840, 0, 35953, 62998, 60788, 42260, 0, 29582, 63194, 60592, 48663, 0, 0, 44405, 60755, 63063, 33840, 54970, 58414, 65404, 57115, 65535, 63194, 60560, 48631, 0, 0, 0, 0, 0, 0, 6305, 60871, 60871, 33604
dw 60871, 60871, 0, 0, 0, 0, 0, 0, 0, 0, 44405, 65535, 58283, 65535, 52825, 0, 59228, 58283, 65535, 19017, 0, 10565, 65535, 58283, 65535, 2113, 44405, 60755, 63063, 33840, 0, 10565, 61309, 58251, 65535, 19017, 19049, 61114, 60560, 54873, 8420, 33808, 63096, 60690, 44405, 0, 54970, 65535, 58251, 65535, 42260, 0, 29582, 65535, 58479, 63259, 65535, 2113, 0, 0, 48663, 60592, 63194, 29582, 0, 42260, 65535, 58219, 65535, 57115, 8484, 0, 0, 0, 0, 0, 0, 31695, 65535, 58414, 65404, 65535, 0, 0, 29582, 65535, 58479, 63291, 65535, 2113, 31727, 62966, 60788, 44373, 6371, 44405, 60755, 63031, 29582, 0, 29582, 63194, 60592, 48663, 0, 6339, 50744, 60723, 63063, 33840, 54970, 58414, 65404, 27469, 52857, 65437, 58447, 57018, 8484, 0, 0, 0, 0, 0, 6305, 60871, 60871, 33604
dw 60871, 60871, 0, 0, 0, 0, 0, 0, 0, 0, 44405, 65535, 58283, 65535, 52825, 0, 59228, 58283, 65535, 19017, 0, 10565, 65535, 58283, 65535, 2113, 44405, 60755, 63063, 33840, 6339, 46518, 63259, 58479, 65535, 18985, 2081, 52825, 58447, 63259, 25356, 61277, 58284, 65470, 16936, 0, 54938, 65535, 58251, 65535, 42292, 0, 27501, 65535, 58479, 63259, 65535, 2145, 0, 0, 48663, 60592, 63194, 29582, 0, 23243, 65535, 60755, 63063, 65503, 29614, 0, 0, 0, 0, 0, 0, 31695, 65535, 58414, 65404, 65535, 0, 2113, 44405, 65535, 58447, 63259, 65503, 2113, 4226, 65502, 58284, 63422, 23243, 63454, 58284, 65502, 2113, 0, 29582, 63194, 60592, 50712, 32, 38066, 63422, 60592, 63259, 33808, 54970, 58414, 65404, 23243, 14823, 57083, 60625, 63097, 29614, 0, 0, 0, 0, 0, 6305, 60871, 60871, 33604
dw 60871, 60871, 0, 0, 0, 0, 0, 0, 0, 0, 44405, 65535, 58283, 65535, 52825, 0, 59228, 58283, 65535, 19017, 0, 10565, 65535, 58283, 65535, 2113, 44405, 60755, 63063, 50744, 40179, 65535, 62966, 60788, 52857, 8452, 0, 52825, 58479, 63291, 46518, 63454, 58283, 65535, 14823, 0, 33808, 65535, 60657, 63161, 54938, 8484, 12710, 59164, 63063, 60755, 65535, 25356, 0, 0, 48663, 60592, 63194, 29582, 0, 0, 65535, 65372, 58350, 65535, 48631, 4226, 0, 0, 0, 0, 0, 31695, 65535, 58414, 65404, 65535, 0, 4258, 65535, 65372, 60559, 65437, 44405, 32, 2113, 65535, 58283, 65535, 46486, 65535, 58283, 65535, 0, 0, 29582, 63194, 60592, 57115, 33840, 63454, 65470, 58284, 61309, 16872, 54970, 58414, 65404, 23243, 0, 46518, 63128, 60690, 48631, 4226, 0, 0, 0, 0, 6305, 60871, 60871, 33604
dw 60871, 60871, 0, 0, 0, 0, 0, 0, 0, 0, 44405, 65535, 58283, 65535, 52825, 0, 59228, 58283, 65535, 19017, 0, 10565, 65535, 58283, 65535, 2113, 44405, 60755, 63063, 65535, 65470, 63291, 58511, 63291, 38034, 0, 0, 52825, 58479, 63259, 65535, 65535, 58251, 65535, 14823, 0, 12678, 63390, 62999, 60723, 65535, 46550, 4194, 48599, 65535, 58252, 65470, 59164, 19017, 0, 48663, 60592, 63194, 29582, 0, 0, 33840, 63389, 60625, 63129, 65535, 38066, 2113, 0, 0, 0, 0, 31695, 65535, 58414, 65404, 65535, 6339, 35921, 65535, 63096, 60626, 63422, 23275, 0, 2113, 65535, 58251, 65535, 65535, 65535, 58251, 65535, 0, 0, 29582, 63194, 60592, 65535, 65535, 63291, 60625, 63161, 52857, 0, 54970, 58414, 65404, 23243, 0, 19017, 65535, 58285, 65437, 12646, 0, 0, 0, 0, 6305, 60871, 60871, 33604
dw 60871, 60871, 0, 0, 0, 0, 0, 0, 0, 0, 44405, 65535, 58283, 65535, 52825, 0, 59228, 58283, 65535, 19017, 0, 10565, 65535, 58283, 65535, 2113, 44405, 60755, 62966, 65404, 63128, 56072, 63128, 63390, 8484, 0, 0, 48631, 60592, 63161, 65404, 65404, 58284, 63422, 14791, 0, 2145, 40179, 65405, 58446, 65437, 63454, 31695, 19049, 63422, 60885, 60852, 65535, 52889, 2145, 48663, 60592, 63194, 29582, 0, 0, 4258, 48599, 63292, 58478, 65470, 61341, 23243, 0, 0, 0, 0, 31695, 65535, 58414, 65404, 65535, 50744, 61309, 65470, 58479, 63292, 52857, 6307, 0, 2113, 63390, 58316, 65404, 65404, 65404, 58316, 63390, 0, 0, 29582, 63194, 58479, 65404, 65404, 58153, 60755, 63422, 23275, 0, 54970, 58414, 65404, 23243, 0, 4226, 63390, 63031, 60820, 40179, 0, 0, 0, 0, 6305, 60871, 60871, 33604
