
binary: bios\bios

bits 16

00000000	jmp $+87
00000201	out dx, ax
00000202	mov dx, 98
00000205	out dx, ax
00000206	push cs
00000207	pop es
00000208	mov bx, 7921
0000020B	db
0000020C	add word [+5537], sp
00000210	pop ds
00000212	mov word cs:[+6028], ax
00000215	mov ax, 0
00000218	mov es, ax
0000021A	mov ax, 513
0000021D	mov dh, 0
00000220	mov dl, cs:[+5493]
00000224	mov cx, 1
00000227	mov bx, 31744
0000022A	int 19
0000022C	jmp 0:31744
00000231	push ds
00000232	push es
00000233	push ax
00000234	push bx
00000235	push bp
00000236	push cs
00000237	pop ds
00000238	mov bx, 64
0000023B	mov es, bx
0000023E	mov ax, es:[+166]
00000242	mov byte es:[+167], 0
00000248	mov byte cs:[+6030], 0
0000024D	test ah, 4
00000250	jnz $+5
00000252	jmp $+288
00000256	mov byte es:[+23], 0
0000025C	mov byte es:[+24], 0
00000262	mov byte cs:[+6030], 1
00000267	test ah, 64
0000026A	jz $+8
0000026D	mov byte cs:[+6030], 2
00000272	mov bx, ax
00000274	and bh, 7
00000277	cmp bx, 1327
0000027B	jz $+34
0000027D	cmp bx, 1328
00000281	jz $+28
00000283	cmp bx, 1331
00000287	jz $+37
00000289	cmp bx, 1332
0000028D	jz $+31
0000028F	cmp bx, 1329
00000293	jz $+40
00000295	cmp bx, 1330
00000299	jz $+34
0000029B	jmp $+47
0000029D	mov al, 54
0000029F	and ah, 64
000002A2	add al, ah
000002A4	add al, ah
000002A6	call $+3735
000002A9	jmp $+653
000002AC	mov al, 56
000002AE	and ah, 64
000002B1	add al, ah
000002B3	add al, ah
000002B5	call $+3720
000002B8	jmp $+638
000002BB	mov al, 29
000002BD	and ah, 64
000002C0	add al, ah
000002C2	add al, ah
000002C4	call $+3705
000002C7	jmp $+623
000002CA	test ah, 8
000002CD	jz $+14
000002D0	add byte es:[+23], 8
000002D6	add byte es:[+24], 2
000002DB	test ah, 32
000002DE	jz $+8
000002E1	add byte es:[+23], 4
000002E6	test ah, 16
000002E9	jz $+8
000002EC	add byte es:[+23], 1
000002F1	and ah, 1
000002F4	cmp ax, 293
000002F7	jbe $+5
000002F9	jmp $+573
000002FC	cmp ax, 282
000002FF	jb $+19
00000301	sub ax, 223
00000304	cmp ax, 69
00000307	jb $+5
00000309	add ax, 18
0000030C	mov bh, al
0000030E	mov al, 0
00000310	jmp $+72
00000312	cmp ax, 278
00000315	jb $+21
00000317	cmp ax, 281
0000031A	ja $+16
0000031C	sub ax, 278
0000031F	mov bx, 6016
00000323	xlat
00000324	mov bh, al
00000326	mov al, 0
00000328	jmp $+48
0000032A	cmp ax, 273
0000032D	jb $+21
0000032F	sub ax, 273
00000332	mov bx, 6012
00000335	xlat
00000336	mov bh, al
00000338	mov al, 0
0000033B	mov byte es:[+166], 0
00000340	jmp $+24
00000342	cmp ax, 256
00000345	jb $+5
00000347	jmp $+495
0000034A	cmp al, 127
0000034C	jnz $+4
0000034E	mov al, 8
00000350	push ax
00000351	mov bx, 5592
00000354	xlat
00000355	mov bh, al
00000357	pop ax
00000358	add bh, 128
0000035C	cmp byte cs:[+6030], 2
00000361	jz $+9
00000363	sub bh, 128
00000367	mov byte es:[+166], al
0000036A	mov al, bh
0000036C	call $+3537
0000036F	jmp $+455
00000372	cmp al, 0
00000374	jnz $+5
00000376	jmp $+448
00000379	cmp al, 127
0000037B	jnz $+10
0000037D	mov al, 8
00000380	mov byte es:[+166], 8
00000386	cmp byte es:[+160], 1
0000038B	jnz $+5
0000038D	jmp $+299
00000390	cmp al, 1
00000392	jnz $+28
00000395	mov byte es:[+23], 8
0000039B	mov byte es:[+24], 2
000003A0	mov al, 56
000003A2	call $+3483
000003A6	mov byte es:[+163], 1
000003AB	jmp $+395
000003AE	cmp al, 6
000003B0	jnz $+11
000003B3	mov byte es:[+160], 1
000003B8	jmp $+382
000003BC	cmp byte es:[+165], 1
000003C2	mov byte es:[+165], 0
000003C7	jnz $+11
000003CA	mov byte es:[+166], 0
000003CF	jmp $+273
000003D2	cmp al, 224
000003D5	mov byte es:[+165], 1
000003DA	jnz $+5
000003DC	jmp $+346
000003E0	mov byte es:[+165], 0
000003E5	cmp al, 27
000003E7	jnz $+30
000003EA	cmp byte es:[+164], 1
000003EF	jnz $+13
000003F2	mov byte es:[+166], 27
000003F7	mov al, 1
000003F9	call $+3367
000003FD	mov byte es:[+164], 1
00000402	jmp $+308
00000406	cmp byte es:[+164], 1
0000040B	jnz $+38
0000040D	cmp al, 91
0000040F	jz $+25
00000412	mov byte es:[+166], 27
00000417	mov al, 1
00000419	call $+3335
0000041D	mov byte es:[+164], 0
00000423	mov al, es:[+166]
00000426	jmp $+11
00000429	mov byte es:[+164], 2
0000042E	jmp $+264
00000432	cmp byte es:[+164], 2
00000437	jnz $+29
0000043A	mov byte es:[+23], 0
00000440	mov byte es:[+24], 0
00000445	sub al, 65
00000447	mov bx, 6012
0000044A	xlat
0000044C	mov byte es:[+166], 0
00000451	jmp $+143
00000455	mov byte es:[+165], 0
0000045A	mov bx, 5720
0000045D	xlat
0000045E	push ax
00000460	mov ah, es:[+163]
00000464	db
00000465	in al, 3
00000467	add al, ah
0000046A	cmp byte es:[+166], 26
0000046F	ja $+51
00000472	cmp byte es:[+166], 0
00000477	jz $+43
0000047A	cmp byte es:[+166], 13
0000047F	jz $+35
00000482	cmp byte es:[+166], 10
00000487	jz $+27
0000048A	cmp byte es:[+166], 8
0000048F	jz $+19
00000492	cmp byte es:[+166], 9
00000497	jz $+11
00000499	add al, 4
0000049B	push ax
0000049C	mov al, 29
0000049E	call $+3231
000004A1	pop ax
000004A3	mov byte es:[+23], al
000004A6	db
000004A7	in ax, dx
000004A8	add ah, [+9864]
000004AC	sbb byte [bx+si], al
000004AE	pop ax
000004AF	test al, 1
000004B1	jz $+7
000004B3	mov al, 54
000004B5	call $+3208
000004B9	mov al, es:[+166]
000004BC	mov bx, 5592
000004BF	xlat
000004C1	cmp byte es:[+160], 1
000004C6	jnz $+26
000004C9	cmp byte es:[+166], 1
000004CE	jz $+18
000004D1	cmp byte es:[+166], 6
000004D6	jz $+10
000004D9	mov byte es:[+166], 0
000004DE	add al, 57
000004E1	mov byte es:[+164], 0
000004E7	mov byte es:[+162], 0
000004ED	cmp byte es:[+163], 1
000004F2	jnz $+8
000004F5	mov byte es:[+166], 0
000004FA	call $+3110
000004FD	cmp al, 224
000004FF	jz $+55
00000502	test byte es:[+23], 1
00000507	jz $+7
00000509	mov al, 182
0000050B	call $+3122
0000050F	test byte es:[+23], 4
00000514	jz $+7
00000516	mov al, 157
00000518	call $+3109
0000051C	mov al, es:[+163]
00000520	mov byte es:[+163], 0
00000526	mov byte es:[+160], 0
0000052B	cmp al, 1
0000052D	jz $+4
0000052F	jmp $+7
00000531	mov al, 184
00000533	call $+3082
00000536	pop bp
00000537	pop bx
00000538	pop ax
00000539	pop es
0000053A	pop ds
0000053B	iret
0000053C	push es
0000053D	push ax
0000053E	push bx
0000053F	push bp
00000540	in al, 96
00000542	cmp al, 128
00000544	jnb $+47
00000546	cmp al, 54
00000548	jz $+43
0000054A	cmp al, 56
0000054C	jz $+39
0000054E	cmp al, 29
00000550	jz $+35
00000552	mov bx, 64
00000555	mov es, bx
00000557	mov bh, al
0000055A	mov al, es:[+166]
0000055E	mov bp, es:[+28]
00000563	mov byte es:[bp], al
00000567	mov byte es:[bp+1], bh
0000056B	add word es:[+28], 2
00000570	call $+2634
00000573	mov al, 1
00000575	out 100, al
00000577	pop bp
00000578	pop bx
00000579	pop ax
0000057A	pop es
0000057B	iret
0000057C	push ax
0000057D	push bx
0000057E	push dx
0000057F	push bp
00000580	push es
00000581	push cx
00000582	push di
00000583	push ds
00000584	push si
00000585	call $+3033
00000588	push cs
00000589	pop es
0000058A	mov bx, 7921
0000058D	db
0000058E	add word [+5537], bp
00000592	pop ds
00000594	sub ax, cs:[+6028]
00000598	cmp ax, 0
0000059B	jnl $+7
0000059D	add ax, 1000
000005A0	jmp $-8
000005A2	mov bx, 64
000005A5	mov es, bx
000005A7	mov dx, 0
000005AA	mov bx, 1193
000005AD	mul bx
000005B0	mov bx, es:[+168]
000005B4	cmp bx, 0
000005B7	jnz $+5
000005B9	mov bx, -1
000005BC	div bx
000005BE	cmp ax, 0
000005C1	jz $+108
000005C4	add word es:[+108], ax
000005C9	adc word es:[+110], 0
000005CE	push ax
000005CF	int 8
000005D1	pop ax
000005D2	dec ax
000005D3	cmp ax, 0
000005D6	jnz $-8
000005D9	mov ax, cs:[+7957]
000005DD	mov word cs:[+6028], ax
000005E1	cmp byte cs:[+6030], 0
000005E6	jnz $+71
000005E9	cmp byte es:[+159], 0
000005EE	jz $+17
000005F1	mov al, es:[+159]
000005F5	mov byte es:[+159], 0
000005FA	add al, 128
000005FC	call $+2881
00000600	cmp byte es:[+164], 1
00000605	jnz $+40
00000608	cmp byte es:[+162], 1
0000060D	jz $+9
00000610	inc byte es:[+162]
00000614	jmp $+25
00000617	mov byte es:[+164], 0
0000061D	mov byte es:[+162], 0
00000623	mov byte es:[+166], 27
00000628	mov al, 1
0000062A	call $+2806
0000062D	mov dx, 954
00000630	in ax, dx
00000631	xor al, 128
00000633	out dx, ax
00000634	pop si
00000635	pop ds
00000636	pop di
00000637	pop cx
00000638	pop es
00000639	pop bp
0000063A	pop dx
0000063B	pop bx
0000063C	pop ax
0000063D	iret
0000063E	int 28
00000640	iret
00000641	cmp ah, 0
00000644	jz $+75
00000646	cmp ah, 1
00000649	jnz $+5
0000064B	jmp $+235
0000064E	cmp ah, 2
00000651	jnz $+5
00000653	jmp $+265
00000656	cmp ah, 3
00000659	jnz $+5
0000065B	jmp $+343
0000065E	cmp ah, 6
00000661	jnz $+5
00000663	jmp $+356
00000666	cmp ah, 7
00000669	jnz $+5
0000066B	jmp $+638
0000066E	cmp ah, 8
00000671	jnz $+5
00000673	jmp $+921
00000676	cmp ah, 9
00000679	jnz $+5
0000067B	jmp $+1018
0000067E	cmp ah, 14
00000681	jnz $+5
00000683	jmp $+955
00000686	cmp ah, 15
00000689	jnz $+5
0000068B	jmp $+1290
0000068E	iret
0000068F	push dx
00000690	push cx
00000691	push bx
00000692	push es
00000693	cmp al, 4
00000695	jz $+63
00000697	cmp al, 5
00000699	jz $+59
0000069B	cmp al, 6
0000069D	jz $+55
0000069F	push ax
000006A0	mov dx, 952
000006A3	mov al, 0
000006A5	out dx, ax
000006A6	mov dx, 948
000006A9	mov al, 1
000006AB	out dx, ax
000006AC	mov dx, 949
000006AF	mov al, 45
000006B1	out dx, ax
000006B2	mov dx, 948
000006B5	mov al, 6
000006B7	out dx, ax
000006B8	mov dx, 949
000006BB	mov al, 87
000006BD	out dx, ax
000006BE	mov dx, 64
000006C1	mov es, dx
000006C4	mov byte es:[+172], 0
000006C9	pop ax
000006CA	cmp al, 7
000006CC	jz $+63
000006CE	cmp al, 2
000006D0	jz $+59
000006D2	jmp $+59
000006D4	mov dx, 64
000006D7	mov es, dx
000006DA	mov byte es:[+73], al
000006DE	mov byte es:[+172], 1
000006E3	mov dx, 948
000006E6	mov al, 1
000006E8	out dx, ax
000006E9	mov dx, 949
000006EC	mov al, 40
000006EE	out dx, ax
000006EF	mov dx, 948
000006F2	mov al, 6
000006F4	out dx, ax
000006F5	mov dx, 949
000006F8	mov al, 100
000006FA	out dx, ax
000006FB	mov dx, 952
000006FE	mov al, 138
00000700	out dx, ax
00000701	mov bh, 7
00000703	call $+2387
00000706	mov ax, 48
00000709	jmp $+40
0000070B	mov al, 3
0000070D	mov bx, 64
00000710	mov es, bx
00000713	mov byte es:[+73], al
00000716	mov bh, 7
00000718	call $+2366
0000071C	cmp byte es:[+73], 6
00000721	jz $+6
00000723	mov al, 48
00000725	jmp $+4
00000727	mov al, 63
00000729	push ax
0000072A	mov dx, 952
0000072D	mov al, 0
0000072F	out dx, ax
00000730	pop ax
00000731	pop es
00000732	pop bx
00000733	pop cx
00000734	pop dx
00000735	iret
00000736	push ds
00000737	push ax
00000738	push cx
00000739	mov ax, 64
0000073C	mov ds, ax
0000073E	mov byte [+161], 1
00000743	and ch, 96
00000746	cmp ch, 32
00000749	jnz $+12
0000074B	mov byte [+161], 0
00000750	call $+3184
00000753	jmp $+5
00000755	call $+3154
00000758	pop cx
00000759	pop ax
0000075A	pop ds
0000075B	iret
0000075C	push ds
0000075D	push ax
0000075E	mov ax, 64
00000761	mov ds, ax
00000763	mov byte [+81], dh
00000767	mov byte [+158], dh
0000076B	mov byte [+80], dl
0000076F	mov byte [+157], dl
00000773	cmp dh, 24
00000776	jbe $+7
00000778	call $+3144
0000077B	jmp $+52
0000077D	cmp dl, 79
00000780	jbe $+7
00000782	call $+3134
00000785	jmp $+42
00000787	mov al, 27
00000789	db
0000078A	add byte [bx+si+3931], dh
0000078E	add byte [bx+si-272], cl
00000792	db
00000793	call $+2066
00000796	mov al, 59
00000798	db
00000799	add byte [bx+si-304], cl
0000079D	db
0000079E	call $+2055
000007A1	mov al, 72
000007A3	db
000007A4	add byte [bx+si-24258], al
000007A8	add byte [bx+di], al
000007AA	jnz $+5
000007AC	call $+3067
000007AF	pop ax
000007B0	pop ds
000007B1	iret
000007B2	push es
000007B3	mov cx, 64
000007B6	mov es, cx
000007B8	mov cx, 1543
000007BC	mov dl, es:[+80]
000007C1	mov dh, es:[+81]
000007C5	pop es
000007C6	iret
000007C7	push bx
000007C8	push cx
000007C9	push bp
000007CA	push ax
000007CB	mov bp, bx
000007CD	mov cl, 12
000007CF	ror bp, cl
000007D1	and bp, 7
000007D5	mov bl, cs:[bp+5972]
000007D9	add bl, 10
000007DC	mov al, 27
000007DE	db
000007DF	add byte [bx+si+3931], dh
000007E3	add byte [bx+si-5928], cl
000007E7	mov sp, -20473
000007EA	db
000007EB	db
000007EC	add byte [bx+si+93], bl
000007EF	pop cx
000007F0	pop bx
000007F1	cmp al, 0
000007F3	jnz $+21
000007F5	cmp cx, 0
000007F8	jnz $+16
000007FA	cmp dl, 79
000007FD	jb $+11
000007FF	cmp dh, 24
00000802	jb $+6
00000804	call $+2130
00000807	iret
00000808	push ax
00000809	push bx
0000080A	mov bl, al
0000080C	cmp bl, 0
0000080F	jnz $+4
00000811	mov bl, 25
00000813	mov al, 27
00000815	db
00000816	add byte [bx+si+3931], dh
0000081A	add byte [bx+si+253], al
0000081E	jz $+4
00000820	jmp $+7
00000822	cmp dh, 24
00000825	jz $+20
00000827	mov al, ch
00000829	inc al
0000082B	call $+1914
0000082E	mov al, 59
00000830	db
00000831	add byte [bx+si-272], cl
00000835	db
00000836	call $+1903
00000839	mov al, 114
0000083B	db
0000083C	add byte [bx+si+3867], dh
00000840	add byte [bx+si+3931], dh
00000844	add byte [bx+si+507], al
00000848	jnz $+6
0000084A	mov al, 77
0000084C	jmp $+9
0000084E	mov al, bl
00000850	call $+1877
00000853	mov al, 83
00000855	db
00000856	add byte [bp+di+88], bl
00000859	push ax
0000085A	push bx
0000085B	push dx
0000085C	push es
0000085D	mov ax, 64
00000860	mov es, ax
00000862	mov ah, 2
00000864	mov bh, 0
00000867	mov dh, es:[+81]
0000086C	mov dl, es:[+80]
00000870	int 16
00000872	pop es
00000873	pop dx
00000874	pop bx
00000875	pop ax
00000876	push bx
00000877	push ax
00000878	push ds
00000879	push es
0000087A	push cx
0000087B	push dx
0000087C	push si
0000087D	push di
0000087F	mov byte cs:[+6022], 1
00000884	push bx
00000885	mov bx, -18432
00000888	mov es, bx
0000088A	mov ds, bx
0000088C	pop bx
0000088D	mov bl, al
0000088F	cmp bl, 0
00000892	jz $+78
00000894	push bx
00000895	push dx
00000896	mov ax, 0
00000899	mov al, ch
0000089B	mov bx, 80
0000089E	mul bx
000008A0	add al, cl
000008A2	adc ah, 0
000008A5	mov bx, 2
000008A8	mul bx
000008AA	pop dx
000008AB	pop bx
000008AC	mov di, ax
000008AE	mov si, ax
000008B0	add si, 160
000008B4	mov ax, 0
000008B7	add al, dl
000008B9	adc ah, 0
000008BC	inc ax
000008BD	sub al, cl
000008BF	sbb ah, 0
000008C2	cmp ch, dh
000008C4	jnb $+13
000008C6	push cx
000008C7	mov cx, ax
000008C9	cld
000008CA	repz
000008CB	movsw
000008CC	pop cx
000008CD	inc ch
000008CF	jmp $-59
000008D1	push cx
000008D2	mov cx, ax
000008D4	mov ah, bh
000008D6	mov al, 0
000008D8	cld
000008D9	repz
000008DA	stosw
000008DB	pop cx
000008DC	dec bl
000008DE	jmp $-79
000008E0	pop di
000008E1	pop si
000008E2	pop dx
000008E3	pop cx
000008E4	pop es
000008E5	pop ds
000008E6	pop ax
000008E7	pop bx
000008E8	iret
000008E9	push bx
000008EA	push cx
000008EB	push bp
000008EC	push ax
000008ED	mov bp, bx
000008EF	mov cl, 12
000008F1	ror bp, cl
000008F3	and bp, 7
000008F7	mov bl, cs:[bp+5972]
000008FB	add bl, 10
000008FE	mov al, 27
00000900	db
00000901	add byte [bx+si+3931], dh
00000905	add byte [bx+si-5928], cl
00000909	call 3949:45062
0000090E	add byte [bx+si+93], bl
00000911	pop cx
00000912	pop bx
00000913	cmp al, 0
00000915	jnz $+21
00000917	cmp cx, 0
0000091A	jnz $+16
0000091C	cmp dl, 79
0000091F	jnz $+11
00000921	cmp dh, 24
00000924	jl $+6
00000926	call $+1840
00000929	iret
0000092A	push ax
0000092B	push bx
0000092C	mov bx, 0
0000092F	mov bl, al
00000931	cmp bl, 0
00000934	jnz $+4
00000936	mov bl, 25
00000938	mov al, 27
0000093A	db
0000093B	add byte [bx+si+3931], dh
0000093F	add byte [bx+si+253], al
00000943	jz $+4
00000945	jmp $+7
00000947	cmp dh, 24
0000094A	jz $+20
0000094C	mov al, ch
0000094E	inc al
00000950	call $+1621
00000953	mov al, 59
00000955	db
00000956	add byte [bx+si-272], cl
0000095A	db
0000095B	call $+1610
0000095E	mov al, 114
00000960	db
00000961	add byte [bx+si+3867], dh
00000965	add byte [bx+si+3931], dh
00000969	add byte [bx+si+507], al
0000096D	jnz $+6
0000096F	mov al, 68
00000971	jmp $+9
00000973	mov al, bl
00000975	call $+1584
00000978	mov al, 84
0000097A	db
0000097B	add byte [bp+di+88], bl
0000097E	push ax
0000097F	push bx
00000980	push dx
00000981	push es
00000982	mov ax, 64
00000985	mov es, ax
00000987	mov ah, 2
00000989	mov bh, 0
0000098C	mov dh, es:[+81]
00000991	mov dl, es:[+80]
00000995	int 16
00000997	pop es
00000998	pop dx
00000999	pop bx
0000099A	pop ax
0000099B	push ax
0000099C	push bx
0000099D	push ds
0000099E	push es
0000099F	push cx
000009A0	push dx
000009A1	push si
000009A2	push di
000009A4	mov byte cs:[+6022], 1
000009A9	push bx
000009AA	mov bx, -18432
000009AD	mov es, bx
000009AF	mov ds, bx
000009B1	pop bx
000009B2	mov bl, al
000009B4	cmp bl, 0
000009B7	jz $+76
000009B9	push bx
000009BA	push dx
000009BB	mov ax, 0
000009BE	mov al, dh
000009C0	mov bx, 80
000009C3	mul bx
000009C5	add al, cl
000009C7	adc ah, 0
000009CA	mov bx, 2
000009CD	mul bx
000009CF	pop dx
000009D0	pop bx
000009D1	mov di, ax
000009D3	mov si, ax
000009D5	sub si, 160
000009D9	mov ax, 0
000009DC	add al, dl
000009DE	adc ah, 0
000009E1	inc ax
000009E2	sub al, cl
000009E4	sbb ah, 0
000009E7	cmp ch, dh
000009E9	jnb $+12
000009EB	push cx
000009EC	mov cx, ax
000009EE	repz
000009EF	movsw
000009F0	pop cx
000009F1	dec dh
000009F3	jmp $-58
000009F5	push cx
000009F6	mov cx, ax
000009F8	mov ah, bh
000009FA	mov al, 0
000009FC	repz
000009FD	stosw
000009FE	pop cx
000009FF	dec bl
00000A01	jmp $-77
00000A03	pop di
00000A04	pop si
00000A05	pop dx
00000A06	pop cx
00000A07	pop es
00000A08	pop ds
00000A09	pop bx
00000A0A	pop ax
00000A0B	iret
00000A0C	push ds
00000A0D	push es
00000A0E	push bx
00000A0F	push dx
00000A10	mov bx, 64
00000A13	mov es, bx
00000A15	mov bx, -16384
00000A18	mov ds, bx
00000A1A	mov bx, 160
00000A1D	mov ax, 0
00000A21	mov al, es:[+81]
00000A24	mul bx
00000A26	mov bx, 0
00000A2A	mov bl, es:[+80]
00000A2E	add ax, bx
00000A30	add ax, bx
00000A32	mov bx, ax
00000A34	mov ah, 7
00000A36	mov al, [bx]
00000A38	pop dx
00000A39	pop bx
00000A3A	pop es
00000A3B	pop ds
00000A3C	iret
00000A3D	iret
00000A3E	push ds
00000A3F	push es
00000A40	push cx
00000A41	push dx
00000A42	push ax
00000A43	push bp
00000A44	push bx
00000A45	push ax
00000A46	mov cl, al
00000A48	mov ch, 7
00000A4A	mov bx, 64
00000A4D	mov es, bx
00000A4F	mov bx, -16384
00000A52	mov ds, bx
00000A54	mov bx, 160
00000A57	mov ax, 0
00000A5B	mov al, es:[+81]
00000A5E	mul bx
00000A60	mov bx, 0
00000A64	mov bl, es:[+80]
00000A68	shl bx, 1
00000A6A	add bx, ax
00000A6C	mov word [bx], cx
00000A6E	pop ax
00000A6F	push ax
00000A70	db
00000A71	add cl, ch
00000A73	lahf
00000A74	add byte [+20742], bl
00000A78	push dx
00000A79	push ax
00000A7A	push bp
00000A7B	push bx
00000A7C	push ax
00000A7D	push cx
00000A7E	mov cl, al
00000A80	mov ch, bl
00000A82	mov bx, 64
00000A85	mov es, bx
00000A87	mov bx, -16384
00000A8A	mov ds, bx
00000A8C	mov bx, 160
00000A8F	mov ax, 0
00000A93	mov al, es:[+81]
00000A96	mul bx
00000A98	mov bx, 0
00000A9C	mov bl, es:[+80]
00000AA0	shl bx, 1
00000AA2	add bx, ax
00000AA4	mov word [bx], cx
00000AA6	mov bl, ch
00000AA8	mov bh, bl
00000AAA	and bl, 7
00000AAD	mov bp, bx
00000AAF	and bp, 255
00000AB4	mov bl, cs:[bp+5972]
00000AB8	and bh, 8
00000ABB	db
00000ABC	out dx, ax
00000ABD	add si, [bx+si+3867]
00000AC1	add byte [bx+si+3931], dh
00000AC5	add byte [bx+si-5896], cl
00000AC9	db
00000ACA	add al, 176
00000ACC	cmp cx, [bx]
00000ACE	add byte [bx+si-5928], cl
00000AD2	rol word [si], 1
00000AD4	mov bl, ch
00000AD6	mov bh, bl
00000AD8	db
00000AD9	jmp $+6
00000ADB	and bl, 7
00000ADE	mov bp, bx
00000AE0	and bp, 255
00000AE5	mov bl, cs:[bp+5972]
00000AE9	add bl, 10
00000AEC	mov al, 59
00000AEE	db
00000AEF	add byte [bx+si-5928], cl
00000AF3	mov al, 4
00000AF5	mov al, 109
00000AF7	db
00000AF8	add byte [bx+di+88], bl
00000AFB	push ax
00000AFC	db
